                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
17.21.04 JOB07633 ---- THURSDAY,  21 NOV 2019 ----
17.21.04 JOB07633  IRR010I  USERID KC03E85  IS ASSIGNED TO THIS JOB.
17.21.08 JOB07633  ICH70001I KC03E85  LAST ACCESS AT 16:51:38 ON THURSDAY, NOVEMBER 21, 2019
17.21.08 JOB07633  $HASP373 KC03E85A STARTED - INIT 1    - CLASS A        - SYS 2964
17.21.08 JOB07633  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
17.21.08 JOB07633  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
17.21.08 JOB07633  -JSTEP01              00     39     35       .00       .00     .0             9  BATCH        0     0     0     0
17.21.12 JOB07633  -JSTEP02              00   6140    403       .00       .00     .0            93  BATCH        0     0     0     0
17.21.12 JOB07633  -JSTEP03              00     41     19       .00       .00     .0             5  BATCH        0     0     0     0
17.21.13 JOB07633  -JSTEP04              00    304     56       .00       .00     .0            67  BATCH        0     0     0     0
17.21.16 JOB07633  -JSTEP05              00   6026    383       .00       .00     .0            72  BATCH        0     0     0     0
17.21.16 JOB07633  -JSTEP06              00    250     37       .00       .00     .0            59  BATCH        0     0     0     0
17.21.17 JOB07633  -JSTEP07              00     82     13       .00       .00     .0            13  BATCH        0     0     0     0
17.21.17 JOB07633  -KC03E85A ENDED.  NAME-ATTARWALA            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .1
17.21.17 JOB07633  $HASP395 KC03E85A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  21 NOV 2019 JOB EXECUTION DATE


          798 CARDS READ



                                                                                                                                    
         COPY/BASIS cross-reference of text-names, library names and dataset information                                            
                                                                                                                                    
 Text-name Library   File name                                    Concat   ISPF statistics                                          
 (Member)  (DDNAME)  (Dataset name)                               Level    Created         Changed                                  
                                                                                                                                    
 FUNDREC   SYSLIB    KC02322.CSCI465.COPYLIB                        0     2013/07/30   2019/04/21 08:47:51                          
 FUNDTBL   SYSLIB    KC02322.CSCI465.COPYLIB                        0     2013/04/09   2019/04/27 21:26:40                          
                                                                                                                                    


* Statistics for COBOL program BUILDTBL:                                                                                            
*    Source records = 105                                                                                                           
*    Data Division statements = 13                                                                                                  
*    Procedure Division statements = 15                                                                                             
*    Generated COBOL statements = 0                                                                                                 
*    Program complexity factor = 16                                                                                                 

End of compilation 1,  program BUILDTBL,  no statements flagged.                                                                    

Return code 0                                                                                                                       
!! END OF JES SPOOL FILE !!

z/OS V2 R3 BINDER     17:21:16 THURSDAY NOVEMBER 21, 2019                                                               
BATCH EMULATOR  JOB(KC03E85A) STEP(JSTEP06 ) PGM= HEWL                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                *** O P E R A T I O N   S U M M A R Y   R E P O R T ***                                 
                                                                                                                        

PROCESSING OPTIONS:                                                                                                     
                                                                                                                        
   ALIASES             NO                                                                                               
   ALIGN2              NO                                                                                               
   AMODE               UNSPECIFIED                                                                                      
   CALL                YES                                                                                              
   CASE                UPPER                                                                                            
   COMPAT              UNSPECIFIED                                                                                      
   COMPRESS            AUTO                                                                                             
   DCBS                NO                                                                                               
   DYNAM               NO                                                                                               
   EXTATTR             UNSPECIFIED                                                                                      
   EXITS:              NONE                                                                                             
   FILL                NONE                                                                                             
   GID                 UNSPECIFIED                                                                                      
   HOBSET              NO                                                                                               
   INFO                NO                                                                                               
   LET                 04                                                                                               
   LINECT              060                                                                                              
   LIST                SUMMARY                                                                                          
   LISTPRIV            NO                                                                                               
   LONGPARM            NO                                                                                               
   MAP                 NO                                                                                               
   MAXBLK              032760                                                                                           
   MODMAP              NO                                                                                               
   MSGLEVEL            00                                                                                               
   OVLY                NO                                                                                               
   PRINT               YES                                                                                              
   RES                 NO                                                                                               
   REUSABILITY         UNSPECIFIED                                                                                      
   RMODE               UNSPECIFIED                                                                                      
   RMODEX              NO                                                                                               
   SIGN                NO                                                                                               
   STORENX             NOREPLACE                                                                                        
   STRIPCL             NO                                                                                               
   STRIPSEC            NO                                                                                               
   SYMTRACE                                                                                                             
   TERM                NO                                                                                               
   TRAP                ON                                                                                               
   UID                 UNSPECIFIED                                                                                      
   UPCASE              NO                                                                                               
   WKSPACE             000000K,000000K                                                                                  
   XCAL                NO                                                                                               
   XREF                NO                                                                                               
   ***END OF OPTIONS***                                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

SAVE OPERATION SUMMARY:                                                                                                 
                                                                                                                        
   MEMBER NAME         BUILDTBL                                                                                         
   LOAD LIBRARY        KC03E85.CSCI465.LOADLIB                                                                          
   PROGRAM TYPE        PROGRAM OBJECT(FORMAT 3)                                                                         
   VOLUME SERIAL       KCTR05                                                                                           
   DISPOSITION         REPLACED                                                                                         
   TIME OF SAVE        17.21.16  NOV 21, 2019                                                                           
                                                                                                                        
                                                                                                                        

SAVE MODULE ATTRIBUTES:                                                                                                 
                                                                                                                        
   AC                  000                                                                                              
   AMODE                31                                                                                              
   COMPRESSION         NONE                                                                                             
   DC                  NO                                                                                               
   EDITABLE            YES                                                                                              
   EXCEEDS 16MB        NO                                                                                               
   EXECUTABLE          YES                                                                                              
   LONGPARM            NO                                                                                               
   MIGRATABLE          NO                                                                                               
   OL                  NO                                                                                               
   OVLY                NO                                                                                               
   PACK,PRIME          NO,NO                                                                                            
   PAGE ALIGN          NO                                                                                               
   REFR                NO                                                                                               
   RENT                NO                                                                                               
   REUS                NO                                                                                               
   RMODE               ANY                                                                                              
   SCTR                NO                                                                                               
   SIGN                NO                                                                                               
   SSI                                                                                                                  
   SYM GENERATED       NO                                                                                               
   TEST                NO                                                                                               
   XPLINK              NO                                                                                               
   MODULE SIZE (HEX)   00001CA0                                                                                         
   DASD SIZE (HEX)     0000A000                                                                                         
                                                                                                                        
                                                                                                                        

 ENTRY POINT AND ALIAS SUMMARY:                                                                                         
                                                                                                                        
 NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS                                                    
                                                                                                                        
 BUILDTBL          MAIN_EP      31 00000000 C_CODE                                                                      
                                                                                                                        
                         *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***                          
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

z/OS V2 R3 BINDER     17:21:16 THURSDAY NOVEMBER 21, 2019                                                               
BATCH EMULATOR  JOB(KC03E85A) STEP(JSTEP06 ) PGM= HEWL                                                                  
IEW2008I 0F03 PROCESSING COMPLETED.  RETURN CODE =  0.                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        

----------------------                                                                                                  
MESSAGE SUMMARY REPORT                                                                                                  
----------------------                                                                                                  
 TERMINAL MESSAGES      (SEVERITY = 16)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 SEVERE MESSAGES        (SEVERITY = 12)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 ERROR MESSAGES         (SEVERITY = 08)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 WARNING MESSAGES       (SEVERITY = 04)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 INFORMATIONAL MESSAGES (SEVERITY = 00)                                                                                 
 2008                                                                                                                   
                                                                                                                        
                                                                                                                        
 **** END OF MESSAGE SUMMARY REPORT ****                                                                                
                                                                                                                        
!! END OF JES SPOOL FILE !!

11/21/2019                                             PERCOLATOR INVESTMENTS                                              PAGE:   1
17:21                                              DAILY ENDOWMENT FUND CHANGES                                                     

                                                    FUND                                   DEPOSIT                        COMMISSION
BRANCH NAME               BROKER NAME                NBR  FUND NAME                         AMOUNT        SHARES SOLD         AMOUNT
------------------------- ------------------------- ----  ------------------------- -------------- ------------------ --------------

Athens, Greece            George Makedonas            003 NEW YORK TAX FREE FUND         $4,679.42         195.7100            $5.71

Athens, Greece                                        004 HONG KONG INVESTORS FUND      $30,103.48       1,505.1740           $37.63

Athens, Greece                                        023 *** FUND NBR NOT FOUND **     $43,761.28           0.0000            $0.00

Athens, Greece            Aristotle Onassis           001 *** FUND NBR NOT FOUND **        $737.11           0.0000            $0.00

Athens, Greece                                        010 20TH CENT MONEY MKT FUND       $5,889.76         428.9700            $7.36

Athens, Greece                                        031 CHICAGO INVESTORS FUND         $5,862.82         159.4460            $7.33

Athens, Greece            Jackie Onassis              065 BERLIN PHILH HIGH YIELD          $103.71           9.3350            $0.18

Athens, Greece                                        064 AMERICAN MONEY MKT FUND        $3,009.94       3,009.9400            $0.33

Athens, Greece                                        032 *** FUND NBR NOT FOUND **      $1,953.82           0.0000            $0.00

Athens, Greece            Maria Callas                021 HUSKIES HIGH YIELD FUND          $452.64          20.5930            $0.45

Athens, Greece                                        020 RINGLING BROS MONEY MKT       $15,059.18         900.1300           $16.57

Athens, Greece            Enid Holt                   020 RINGLING BROS MONEY MKT          $586.82          35.0760            $0.65

Athens, Greece            Kostas Siegrid              021 HUSKIES HIGH YIELD FUND        $1,655.94          75.3380            $1.66

Athens, Greece                                        020 RINGLING BROS MONEY MKT        $3,145.61         188.0220            $3.46

Athens, Greece                                        033 MONEY MKT SECURE FUND          $3,022.53         324.3060            $2.57

11/21/2019                                             PERCOLATOR INVESTMENTS                                              PAGE:   2
17:21                                              DAILY ENDOWMENT FUND CHANGES                                                     

                                                    FUND                                   DEPOSIT                        COMMISSION
BRANCH NAME               BROKER NAME                NBR  FUND NAME                         AMOUNT        SHARES SOLD         AMOUNT
------------------------- ------------------------- ----  ------------------------- -------------- ------------------ --------------

Berlin, Germany           Erich Kleiber               021 HUSKIES HIGH YIELD FUND      $422,765.51      19,234.1000          $422.77

Berlin, Germany                                       020 RINGLING BROS MONEY MKT        $5,876.36         351.2470            $6.46

Berlin, Germany                                       032 *** FUND NBR NOT FOUND **     $30,099.28           0.0000            $0.00

Berlin, Germany           Wilhelm Furtwaengler        034 DEWEY HIGH YIELD FUND            $437.61           6.7400            $0.33

Berlin, Germany                                       006 CITY OF DEKALB BLDG FUND   $1,353,999.86      55,242.7520        $1,692.50

Berlin, Germany           Adolph Dege                 033 MONEY MKT SECURE FUND          $4,377.48         469.6870            $3.72

Berlin, Germany                                       021 HUSKIES HIGH YIELD FUND        $4,373.28         198.9660            $4.37

Berlin, Germany                                       034 DEWEY HIGH YIELD FUND         $13,540.00         208.5320           $10.16

Berlin, Germany           Johannes Klopp              055 VIENNA PHILH HIGH YIELD        $6,017.17         508.2070            $4.51

Berlin, Germany                                       006 CITY OF DEKALB BLDG FUND   $1,353,999.86      55,242.7520        $1,692.50

Berlin, Germany           Eugen Jochum                046 JOHN PHILIP SOUSA FUND         $4,649.63         260.7760            $6.00

Berlin, Germany                                       033 MONEY MKT SECURE FUND         $15,195.90       1,630.4610           $12.92

Berlin, Germany                                       031 CHICAGO INVESTORS FUND        $27,080.00         736.4700           $33.85

Bonn, Germany             Ludwig van Beethoven        055 VIENNA PHILH HIGH YIELD        $4,513.28         381.1890            $3.38

Bonn, Germany             Uwe Schmidt                 058 LONDON INVESTORS FUND          $6,011.76         250.5940            $7.51

11/21/2019                                             PERCOLATOR INVESTMENTS                                              PAGE:   3
17:21                                              DAILY ENDOWMENT FUND CHANGES                                                     

                                                    FUND                                   DEPOSIT                        COMMISSION
BRANCH NAME               BROKER NAME                NBR  FUND NAME                         AMOUNT        SHARES SOLD         AMOUNT
------------------------- ------------------------- ----  ------------------------- -------------- ------------------ --------------

Bonn, Germany                                         101 WASHINGTON & ADAMS FUND        $5,880.42         457.9770            $7.94

Bonn, Germany             Helga Dernesch              058 LONDON INVESTORS FUND          $7,230.36         301.3910            $9.04

Bonn, Germany                                         062 THOS JEFFERSON HIGH YLD        $1,817.06         202.1200            $1.36

Bonn, Germany                                         034 DEWEY HIGH YIELD FUND          $1,653.23          25.4620            $1.24

Bonn, Germany             Richard Strauss             064 AMERICAN MONEY MKT FUND       $31,737.76      31,737.7600            $3.49

Bonn, Germany                                         065 BERLIN PHILH HIGH YIELD      $135,399.86      12,187.2060          $236.95

Bonn, Germany                                         064 AMERICAN MONEY MKT FUND       $30,221.28      30,221.2800            $3.32

Chicago, U.S.             Maurizio Damilano           065 BERLIN PHILH HIGH YIELD        $7,687.33         691.9290           $13.45

Chicago, U.S.             Chi Yen Weh                 066 *** FUND NBR NOT FOUND **      $1,804.88           0.0000            $0.00

Chicago, U.S.                                         051 21ST CENT MONEY MKT FUND      $31,457.48      31,457.4800           $26.74

Chicago, U.S.                                         060 *** FUND NBR NOT FOUND **      $3,141.28           0.0000            $0.00

Chicago, U.S.             Steve Peplowski             061 *** FUND NBR NOT FOUND **     $31,453.42           0.0000            $0.00

Chicago, U.S.                                         046 JOHN PHILIP SOUSA FUND         $4,513.28         253.1280            $5.82

Chicago, U.S.                                         030 SINGAPORE INVESTORS FUND      $44,682.00       5,189.5470           $96.07

Chicago, U.S.             Michael Smith               061 *** FUND NBR NOT FOUND **     $15,042.94           0.0000            $0.00

11/21/2019                                             PERCOLATOR INVESTMENTS                                              PAGE:   4
17:21                                              DAILY ENDOWMENT FUND CHANGES                                                     

                                                    FUND                                   DEPOSIT                        COMMISSION
BRANCH NAME               BROKER NAME                NBR  FUND NAME                         AMOUNT        SHARES SOLD         AMOUNT
------------------------- ------------------------- ----  ------------------------- -------------- ------------------ --------------

Chicago, U.S.             Charles Melodia             034 DEWEY HIGH YIELD FUND         $43,761.28         673.9760           $32.82

Chicago, U.S.                                         013 ZURICH INVESTORS FUND          $3,022.12         419.1570            $2.99

Chicago, U.S.                                         033 MONEY MKT SECURE FUND         $43,598.80       4,677.9830           $37.06

Chicago, U.S.             Lisa Loganski               033 MONEY MKT SECURE FUND          $1,671.51         179.3470            $1.42

Chicago, U.S.                                         058 LONDON INVESTORS FUND          $4,376.12         182.4140            $5.47

Chicago, U.S.                                         058 LONDON INVESTORS FUND        $136,902.94       5,706.6670          $171.13

Chicago, U.S.             Theodore Thomas             030 SINGAPORE INVESTORS FUND      $15,045.64       1,747.4610           $32.35

Chicago, U.S.                                         061 *** FUND NBR NOT FOUND **     $13,540.00           0.0000            $0.00

Chicago, U.S.             Frederick Stock             030 SINGAPORE INVESTORS FUND      $31,615.76       3,671.9810           $67.97

Chicago, U.S.                                         046 JOHN PHILIP SOUSA FUND        $31,456.39       1,764.2390           $40.58

Belfast, N. Ireland       Billy O'Leary               030 SINGAPORE INVESTORS FUND      $12,804.77       1,487.1970           $27.53

Belfast, N. Ireland                                   020 RINGLING BROS MONEY MKT        $4,373.42         261.4120            $4.81

Belfast, N. Ireland                                   058 LONDON INVESTORS FUND         $31,453.42       1,311.1050           $39.32

Belfast, N. Ireland       Anna Owen                   055 VIENNA PHILH HIGH YIELD      $133,727.81      11,294.5790          $100.30

Edinburgh, U.K.           Billy Connolly              051 21ST CENT MONEY MKT FUND       $2,239.51       2,239.5100            $1.90

11/21/2019                                             PERCOLATOR INVESTMENTS                                              PAGE:   5
17:21                                              DAILY ENDOWMENT FUND CHANGES                                                     

                                                    FUND                                   DEPOSIT                        COMMISSION
BRANCH NAME               BROKER NAME                NBR  FUND NAME                         AMOUNT        SHARES SOLD         AMOUNT
------------------------- ------------------------- ----  ------------------------- -------------- ------------------ --------------

Edinburgh, U.K.                                       021 HUSKIES HIGH YIELD FUND        $4,497.98         204.6400            $4.50

Edinburgh, U.K.           Omar Sharif                 013 ZURICH INVESTORS FUND         $16,248.00       2,253.5370           $16.09

Edinburgh, U.K.                                       034 DEWEY HIGH YIELD FUND         $27,079.86         417.0620           $20.31

Edinburgh, U.K.                                       058 LONDON INVESTORS FUND          $4,377.48         182.4710            $5.47

Edinburgh, U.K.           Julie Christie              101 WASHINGTON & ADAMS FUND      $152,104.97      11,846.1810          $205.34

Edinburgh, U.K.           James Oxfordshire           003 NEW YORK TAX FREE FUND         $4,630.68         193.6710            $5.65

Edinburgh, U.K.                                       030 SINGAPORE INVESTORS FUND       $3,157.52         366.7270            $6.79

Edinburgh, U.K.                                       021 HUSKIES HIGH YIELD FUND        $3,005.88         136.7550            $3.01

Frankfurt, Germany        Johannes Dundor             003 NEW YORK TAX FREE FUND         $1,670.83          69.8800            $2.04

Frankfurt, Germany        Gretel Decker               021 HUSKIES HIGH YIELD FUND        $4,648.28         211.4780            $4.65

Frankfurt, Germany                                    021 HUSKIES HIGH YIELD FUND        $3,143.98         143.0380            $3.14

Frankfurt, Germany                                    020 RINGLING BROS MONEY MKT       $10,507.04         628.0360           $11.56

Frankfurt, Germany        Adam Dieffenbach            021 HUSKIES HIGH YIELD FUND       $16,755.75         762.3180           $16.76

Frankfurt, Germany                                    004 HONG KONG INVESTORS FUND      $16,545.88         827.2940           $20.68

Frankfurt, Germany                                    021 HUSKIES HIGH YIELD FUND        $4,657.76         211.9090            $4.66

11/21/2019                                             PERCOLATOR INVESTMENTS                                              PAGE:   6
17:21                                              DAILY ENDOWMENT FUND CHANGES                                                     

                                                    FUND                                   DEPOSIT                        COMMISSION
BRANCH NAME               BROKER NAME                NBR  FUND NAME                         AMOUNT        SHARES SOLD         AMOUNT
------------------------- ------------------------- ----  ------------------------- -------------- ------------------ --------------

Hong Kong, China          Mao Zedong                  020 RINGLING BROS MONEY MKT        $3,144.12         187.9330            $3.46

Hong Kong, China                                      004 HONG KONG INVESTORS FUND       $1,516.20          75.8100            $1.90

Hong Kong, China                                      035 CHEATHAM HIGH YIELD FUND       $3,008.58          87.0540            $2.26

Hong Kong, China          Zhou Enlai                  020 RINGLING BROS MONEY MKT        $1,654.58          98.8990            $1.82

Hong Kong, China                                      003 NEW YORK TAX FREE FUND         $1,624.80          67.9550            $1.98

Hong Kong, China                                      055 VIENNA PHILH HIGH YIELD        $1,516.07         128.0460            $1.14

Hong Kong, China          Zhau Ziyang                 013 ZURICH INVESTORS FUND         $28,721.18       3,983.5200           $28.43

Hong Kong, China                                      051 21ST CENT MONEY MKT FUND       $2,843.40       2,843.4000            $2.42

Hong Kong, China                                      051 21ST CENT MONEY MKT FUND      $13,540.00      13,540.0000           $11.51

Hong Kong, China          Chiang Kai-shek             013 ZURICH INVESTORS FUND          $4,376.12         606.9510            $4.33

Hong Kong, China                                      051 21ST CENT MONEY MKT FUND       $1,489.40       1,489.4000            $1.27

Hong Kong, China                                      030 SINGAPORE INVESTORS FUND      $54,160.00       6,290.3600          $116.44

Hong Kong, China          Shau-Zin Loki               010 20TH CENT MONEY MKT FUND      $16,698.88       1,216.2330           $20.87

Hong Kong, China                                      021 HUSKIES HIGH YIELD FUND       $10,561.20         480.4910           $10.56

Hong Kong, China                                      031 CHICAGO INVESTORS FUND         $6,770.00         184.1170            $8.46

11/21/2019                                             PERCOLATOR INVESTMENTS                                              PAGE:   7
17:21                                              DAILY ENDOWMENT FUND CHANGES                                                     

                                                    FUND                                   DEPOSIT                        COMMISSION
BRANCH NAME               BROKER NAME                NBR  FUND NAME                         AMOUNT        SHARES SOLD         AMOUNT
------------------------- ------------------------- ----  ------------------------- -------------- ------------------ --------------

Hong Kong, China          Stephanie Buckingham        013 ZURICH INVESTORS FUND          $4,362.99         605.1300            $4.32

Hong Kong, China          Don Draper                  014 *** FUND NBR NOT FOUND **     $15,056.34           0.0000            $0.00

Kansas City, U.S.         Geoffrey Decker             046 JOHN PHILIP SOUSA FUND         $2,708.00         151.8790            $3.49

London, U.K.              Elizabeth Windsor           046 JOHN PHILIP SOUSA FUND       $165,350.48       9,273.7230          $213.30

London, U.K.                                          021 HUSKIES HIGH YIELD FUND       $43,761.28       1,990.9590           $43.76

London, U.K.              Stevie Nicks                061 *** FUND NBR NOT FOUND **    $300,887.23           0.0000            $0.00

London, U.K.                                          062 THOS JEFFERSON HIGH YLD        $4,508.82         501.5370            $3.38

London, U.K.                                          033 MONEY MKT SECURE FUND          $5,862.82         629.0580            $4.98

London, U.K.              Andrew Windsor              061 *** FUND NBR NOT FOUND **     $13,702.34           0.0000            $0.00

London, U.K.                                          062 THOS JEFFERSON HIGH YLD        $1,354.00         150.6120            $1.02

London, U.K.                                          033 MONEY MKT SECURE FUND         $18,231.61       1,956.1810           $15.50

London, U.K.              Michael Windsor             058 LONDON INVESTORS FUND            $406.20          16.9320            $0.51

London, U.K.              Phillip Windsor             065 BERLIN PHILH HIGH YIELD       $13,377.38       1,204.0850           $23.41

London, U.K.                                          064 AMERICAN MONEY MKT FUND       $31,591.52      31,591.5200            $3.48

London, U.K.                                          013 ZURICH INVESTORS FUND         $30,096.03       4,174.2070           $29.80

11/21/2019                                             PERCOLATOR INVESTMENTS                                              PAGE:   8
17:21                                              DAILY ENDOWMENT FUND CHANGES                                                     

                                                    FUND                                   DEPOSIT                        COMMISSION
BRANCH NAME               BROKER NAME                NBR  FUND NAME                         AMOUNT        SHARES SOLD         AMOUNT
------------------------- ------------------------- ----  ------------------------- -------------- ------------------ --------------

London, U.K.              William Windsor             071 *** FUND NBR NOT FOUND **     $27,079.86           0.0000            $0.00

London, U.K.                                          065 BERLIN PHILH HIGH YIELD        $6,001.19         540.1610           $10.50

London, U.K.                                          004 HONG KONG INVESTORS FUND       $3,141.28         157.0640            $3.93

Los Angeles, U.S.         William Mills               062 THOS JEFFERSON HIGH YLD       $31,579.34       3,512.7190           $23.68

Los Angeles, U.S.         Catherine Monteiro          062 THOS JEFFERSON HIGH YLD       $16,709.84       1,858.7140           $12.53

Los Angeles, U.S.         Lindsay Lohan               065 BERLIN PHILH HIGH YIELD        $1,353.86         121.8600            $2.37

Los Angeles, U.S.                                     020 RINGLING BROS MONEY MKT       $31,443.94       1,879.4940           $34.59

Los Angeles, U.S.                                     020 RINGLING BROS MONEY MKT       $31,439.88       1,879.2520           $34.58

Los Angeles, U.S.         Paris Hilton                046 JOHN PHILIP SOUSA FUND         $2,707.86         151.8710            $3.49

Los Angeles, U.S.                                     010 20TH CENT MONEY MKT FUND       $4,373.42         318.5300            $5.47

Los Angeles, U.S.                                     003 NEW YORK TAX FREE FUND         $4,514.10         188.7950            $5.51

Moscow, Russia            Ivan Grozny                 040 *** FUND NBR NOT FOUND **     $32,495.86           0.0000            $0.00

Moscow, Russia                                        094 *** FUND NBR NOT FOUND **      $4,508.82           0.0000            $0.00

Moscow, Russia                                        003 NEW YORK TAX FREE FUND        $16,248.00         679.5480           $19.82

Moscow, Russia            Vladimir Ashkenazy          035 CHEATHAM HIGH YIELD FUND           $0.00           0.0000            $0.00

11/21/2019                                             PERCOLATOR INVESTMENTS                                              PAGE:   9
17:21                                              DAILY ENDOWMENT FUND CHANGES                                                     

                                                    FUND                                   DEPOSIT                        COMMISSION
BRANCH NAME               BROKER NAME                NBR  FUND NAME                         AMOUNT        SHARES SOLD         AMOUNT
------------------------- ------------------------- ----  ------------------------- -------------- ------------------ --------------

Moscow, Russia            Serge Rachmaninov           020 RINGLING BROS MONEY MKT       $16,789.46       1,003.5540           $18.47

Moscow, Russia                                        046 JOHN PHILIP SOUSA FUND        $13,540.00         759.3940           $17.47

Moscow, Russia                                        300 *** FUND NBR NOT FOUND **     $29,788.00           0.0000            $0.00

Moscow, Russia            Vladimir Putin              021 HUSKIES HIGH YIELD FUND        $4,680.23         212.9310            $4.68

Moscow, Russia                                        051 21ST CENT MONEY MKT FUND      $14,894.00      14,894.0000           $12.66

Moscow, Russia                                        303 *** FUND NBR NOT FOUND **     $44,682.00           0.0000            $0.00

Moscow, Russia            Leonid Breshnev             021 HUSKIES HIGH YIELD FUND       $22,702.38       1,032.8650           $22.70

Moscow, Russia                                        064 AMERICAN MONEY MKT FUND       $14,894.00      14,894.0000            $1.64

Moscow, Russia                                        035 CHEATHAM HIGH YIELD FUND      $74,470.00       2,154.8030           $55.85

Moscow, Russia            Dmitri Shostakovich         020 RINGLING BROS MONEY MKT        $3,157.93         188.7590            $3.47

New York, U.S.            Gary Graffman               021 HUSKIES HIGH YIELD FUND        $4,663.85         212.1860            $4.66

New York, U.S.            Andre Previn                003 NEW YORK TAX FREE FUND        $16,559.28         692.5670           $20.20

New York, U.S.            Samuel Jefferson            010 20TH CENT MONEY MKT FUND      $46,713.00       3,402.2580           $58.39

New York, U.S.            John Adams                  030 SINGAPORE INVESTORS FUND      $16,708.36       1,940.5760           $35.92

New York, U.S.            Cheryl Studer               035 CHEATHAM HIGH YIELD FUND       $6,011.76         173.9510            $4.51

11/21/2019                                             PERCOLATOR INVESTMENTS                                              PAGE:  10
17:21                                              DAILY ENDOWMENT FUND CHANGES                                                     

                                                    FUND                                   DEPOSIT                        COMMISSION
BRANCH NAME               BROKER NAME                NBR  FUND NAME                         AMOUNT        SHARES SOLD         AMOUNT
------------------------- ------------------------- ----  ------------------------- -------------- ------------------ --------------

New York, U.S.                                        033 MONEY MKT SECURE FUND         $16,248.00       1,743.3480           $13.81

New York, U.S.                                        036 *** FUND NBR NOT FOUND **    $117,798.00           0.0000            $0.00

New York, U.S.            Renee Fleming               046 JOHN PHILIP SOUSA FUND         $7,528.10         422.2150            $9.71

New York, U.S.                                        033 MONEY MKT SECURE FUND         $43,328.00       4,648.9270           $36.83

New York, U.S.                                        051 21ST CENT MONEY MKT FUND      $60,943.26      60,943.2600           $51.80

New York, U.S.            Birgit Nilsson              044 *** FUND NBR NOT FOUND **     $10,358.10           0.0000            $0.00

New York, U.S.                                        033 MONEY MKT SECURE FUND        $165,201.26      17,725.4570          $140.42

New York, U.S.                                        051 21ST CENT MONEY MKT FUND       $4,495.28       4,495.2800            $3.82

New York, U.S.            Christa Ludwig              051 21ST CENT MONEY MKT FUND      $16,708.36      16,708.3600           $14.20

New York, U.S.                                        034 DEWEY HIGH YIELD FUND         $31,439.88         484.2120           $23.58

New York, U.S.                                        051 21ST CENT MONEY MKT FUND      $58,222.00      58,222.0000           $49.49

New York, U.S.            James Levine                055 VIENNA PHILH HIGH YIELD        $1,665.42         140.6600            $1.25

New York, U.S.                                        034 DEWEY HIGH YIELD FUND         $13,540.00         208.5320           $10.16

New York, U.S.                                        051 21ST CENT MONEY MKT FUND      $30,058.80      30,058.8000           $25.55
